Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,DOI,Link,PubMed ID,Document Type,Source
"Mu W., Rana S., Zöller M.",Host matrix modulation by tumor exosomes promotes motility and invasiveness,2013,Neoplasia (United States),15,8,"",875,887,,10.1593/neo.13786,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881045445&doi=10.1593%2fneo.13786&partnerID=40&md5=d039909d61e79cc87f724271d2e15190,23908589,Article,Scopus
"Murrow L., Malhotra R., Debnath J.",ATG12-ATG3 interacts with Alix to promote basal autophagic flux and late endosome function,2015,Nature Cell Biology,17,3,"",300,310,,10.1038/ncb3112,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923852038&doi=10.1038%2fncb3112&partnerID=40&md5=473af0dc3cf904c149a0228daf75c204,25686249,Article,Scopus
"Melentijevic I., Toth M.L., Arnold M.L., Guasp R.J., Harinath G., Nguyen K.C., Taub D., Parker J.A., Neri C., Gabel C.V., Hall D.H., Driscoll M.",C. elegans neurons jettison protein aggregates and mitochondria under neurotoxic stress,2017,Nature,542,7641,"",367,371,,10.1038/nature21362,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015323246&doi=10.1038%2fnature21362&partnerID=40&md5=20b4e0505e07b171191263fbcb15baf2,28178240,Article,Scopus
"Ridder K., Sevko A., Heide J., Dams M., Rupp A.-K., Macas J., Starmann J., Tjwa M., Plate K.H., Sï¿½ltmann H., Altevogt P., Umansky V., Momma S.",Extracellular vesicle-mediated transfer of functional RNA in the tumor microenvironment,2015,OncoImmunology,4,6,"",,,8,10.1080/2162402X.2015.1008371,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944463735&doi=10.1080%2f2162402X.2015.1008371&partnerID=40&md5=bda825792b4ef2cef9d468bf54a46d8a,,Article,Scopus
"Lee G.M., Johnstone B., Jacobson K., Caterson B.",The dynamic structure of the pericellular matrix on living cells,1993,Journal of Cell Biology,123,6 II,"",1899,1907,,10.1083/jcb.123.6.1899,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027722083&doi=10.1083%2fjcb.123.6.1899&partnerID=40&md5=b5d063264d9eadc605d828d1c9dcb578,8276905,Article,Scopus
"Zhang Q., Higginbotham J.N., Jeppesen D.K., Yang Y.-P., Li W., McKinley E.T., Graves-Deal R., Ping J., Britain C.M., Dorsett K.A., Hartman C.L., Ford D.A., Allen R.M., Vickers K.C., Liu Q., Franklin J.L., Bellis S.L., Coffey R.J.",Transfer of Functional Cargo in Exomeres,2019,Cell Reports,27,3,"",940,9.54e+08,,10.1016/j.celrep.2019.01.009,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063277116&doi=10.1016%2fj.celrep.2019.01.009&partnerID=40&md5=1c51933bffb347274f864b20508a7f97,30956133,Article,Scopus
"Chuo S.T.-Y., Chien J.C.-Y., Lai C.P.-K.",Imaging extracellular vesicles: Current and emerging methods,2018,Journal of Biomedical Science,25,1,91,,,,10.1186/s12929-018-0494-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058925027&doi=10.1186%2fs12929-018-0494-5&partnerID=40&md5=21e1333df8161f77ba043ac659dfb478,30580764,Review,Scopus
"Wehman A.M., Poggioli C., Schweinsberg P., Grant B.D., Nance J.",The P4-ATPase TAT-5 inhibits the budding of extracellular vesicles in C. elegans embryos,2011,Current Biology,21,23,"",1951,1959,,10.1016/j.cub.2011.10.040,https://www.scopus.com/inward/record.uri?eid=2-s2.0-82955227444&doi=10.1016%2fj.cub.2011.10.040&partnerID=40&md5=ea6964ba14988e4923e1679ab758b57a,22100064,Article,Scopus
"Leidal A.M., Huang H.H., Marsh T., Solvik T., Zhang D., Ye J., Kai F.B., Goldsmith J., Liu J.Y., Huang Y.-H., Monkkonen T., Vlahakis A., Huang E.J., Goodarzi H., Yu L., Wiita A.P., Debnath J.",The LC3-conjugation machinery specifies the loading of RNA-binding proteins into extracellular vesicles,2020,Nature Cell Biology,22,2,"",187,199,,10.1038/s41556-019-0450-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078064136&doi=10.1038%2fs41556-019-0450-y&partnerID=40&md5=202de985864572baa32e8278f5fe1885,31932738,Article,Scopus
"Buzás E.I., Tóth E.Á., Sódar B.W., Szabó-Taylor K.É.",Molecular interactions at the surface of extracellular vesicles,2018,Seminars in Immunopathology,40,5,"",453,464,,10.1007/s00281-018-0682-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045457189&doi=10.1007%2fs00281-018-0682-0&partnerID=40&md5=e108a88d2c63f2a2a04ef54b8ba50b9f,29663027,Review,Scopus
"Verweij F.J., Revenu C., Arras G., Dingli F., Loew D., Pegtel D.M., Follain G., Allio G., Goetz J.G., Zimmermann P., Herbomel P., Del Bene F., Raposo G., van Niel G.",Live Tracking of Inter-organ Communication by Endogenous Exosomes In Vivo,2019,Developmental Cell,48,4,"",573,5890000,,10.1016/j.devcel.2019.01.004,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061666555&doi=10.1016%2fj.devcel.2019.01.004&partnerID=40&md5=8ddb50fa095c75249ed2b49b8c8d6516,30745143,Article,Scopus
"Daaboul G.G., Gagni P., Benussi L., Bettotti P., Ciani M., Cretich M., Freedman D.S., Ghidoni R., Ozkumur A.Y., Piotto C., Prosperi D., Santini B., Ünlü M.S., Chiari M.",Digital Detection of Exosomes by Interferometric Imaging,2016,Scientific Reports,6,"",37246,,,,10.1038/srep37246,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995595661&doi=10.1038%2fsrep37246&partnerID=40&md5=2fdefe321839a61b81c891a5ba969fca,27853258,Article,Scopus
"Hessvik N.P., Øverbye A., Brech A., Torgersen M.L., Jakobsen I.S., Sandvig K., Llorente A.",PIKfyve inhibition increases exosome release and induces secretory autophagy,2016,Cellular and Molecular Life Sciences,73,24,"",4717,4737,,10.1007/s00018-016-2309-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979243223&doi=10.1007%2fs00018-016-2309-8&partnerID=40&md5=5a7eb341aa98c87d7358e81edd4a0382,27438886,Article,Scopus
"Ma L., Li Y., Peng J., Wu D., Zhao X., Cui Y., Chen L., Yan X., Du Y., Yu L.","Discovery of the migrasome, an organelle mediating release of cytoplasmic contents during cell migration",2015,Cell Research,25,1,"",24,38,,10.1038/cr.2014.135,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920167794&doi=10.1038%2fcr.2014.135&partnerID=40&md5=10a544fe2930fc5b2f6783c090bead15,25342562,Article,Scopus
"Verweij F.J., Bebelman M.P., Jimenez C.R., Garcia-Vallejo J.J., Janssen H., Neefjes J., Knol J.C., de Goeij-de Haas R., Piersma S.R., Baglio S.R., Verhage M., Middeldorp J.M., Zomer A., van Rheenen J., Coppolino M.G., Hurbain I., Raposo G., Smit M.J., Toonen R.F.G., van Niel G., Pegtel D.M.",Quantifying exosome secretion from single cells reveals a modulatory role for GPCR signaling,2018,Journal of Cell Biology,217,3,"",1129,1142,,10.1083/jcb.201703206,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042869727&doi=10.1083%2fjcb.201703206&partnerID=40&md5=807dbb79f5221130dd84a5f320347abc,29339438,Article,Scopus
"Saint-Pol J., Gosselet F., Duban-Deweer S., Pottiez G., Karamanos Y.",Targeting and Crossing the Blood-Brain Barrier with Extracellular Vesicles,2020,Cells,9,4,"",,,,10.3390/cells9040851,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089713978&doi=10.3390%2fcells9040851&partnerID=40&md5=02a182cdaa4630f2a7116c26358a8fbb,32244730,Review,Scopus
"Görgens A., Bremer M., Ferrer-Tur R., Murke F., Tertel T., Horn P.A., Thalmann S., Welsh J.A., Probst C., Guerin C., Boulanger C.M., Jones J.C., Hanenberg H., Erdbrügger U., Lannigan J., Ricklefs F.L., El-Andaloussi S., Giebel B.",Optimisation of imaging flow cytometry for the analysis of single extracellular vesicles by using fluorescence-tagged vesicles as biological reference material,2019,Journal of Extracellular Vesicles,8,1,1587567,,,,10.1080/20013078.2019.1587567,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063186392&doi=10.1080%2f20013078.2019.1587567&partnerID=40&md5=e4b770c6f069b6dd29a467c9e1ec60f2,,Article,Scopus
"Morishita M., Takahashi Y., Nishikawa M., Takakura Y.",Pharmacokinetics of Exosomes—An Important Factor for Elucidating the Biological Roles of Exosomes and for the Development of Exosome-Based Therapeutics,2017,Journal of Pharmaceutical Sciences,106,9,"",2265,2269,,10.1016/j.xphs.2017.02.030,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017473060&doi=10.1016%2fj.xphs.2017.02.030&partnerID=40&md5=af05a2a73d5f6e5961749c1385e09f8f,28283433,Short Survey,Scopus
"Nicolás-Ávila J.A., Lechuga-Vieco A.V., Esteban-Martínez L., Sánchez-Díaz M., Díaz-García E., Santiago D.J., Rubio-Ponce A., Li J.L., Balachander A., Quintana J.A., Martínez-de-Mena R., Castejón-Vega B., Pun-García A., Través P.G., Bonzón-Kulichenko E., García-Marqués F., Cussó L., A-González N., González-Guerra A., Roche-Molina M., Martin-Salamanca S., Crainiciuc G., Guzmán G., Larrazabal J., Herrero-Galán E., Alegre-Cebollada J., Lemke G., Rothlin C.V., Jimenez-Borreguero L.J., Reyes G., Castrillo A., Desco M., Muñoz-Cánoves P., Ibáñez B., Torres M., Ng L.G., Priori S.G., Bueno H., Vázquez J., Cordero M.D., Bernal J.A., Enríquez J.A., Hidalgo A.",A Network of Macrophages Supports Mitochondrial Homeostasis in the Heart,2020,Cell,183,1,"",94,1.09e+25,,10.1016/j.cell.2020.08.031,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091687279&doi=10.1016%2fj.cell.2020.08.031&partnerID=40&md5=937a5cef6e8ba9896ef9b01dd2aee72d,32937105,Article,Scopus
"Khvorova A., Kwak Y.-G., Tamkun M., Majerfeld I., Yarus M.",RNAs that bind and change the permeability of phospholipid membranes,1999,Proceedings of the National Academy of Sciences of the United States of America,96,19,"",10649,10654,,10.1073/pnas.96.19.10649,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032844970&doi=10.1073%2fpnas.96.19.10649&partnerID=40&md5=d223d3763508cd49a74e1121b1df248c,10485880,Article,Scopus
"Joshi B.S., de Beer M.A., Giepmans B.N.G., Zuhorn I.S.",Endocytosis of Extracellular Vesicles and Release of Their Cargo from Endosomes,2020,ACS nano,14,4,"",4444,4455,,10.1021/acsnano.9b10033,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084167914&doi=10.1021%2facsnano.9b10033&partnerID=40&md5=dbed40c5b5047cca1f32afb8bc277287,32282185,Article,Scopus
"Russell A.E., Sneider A., Witwer K.W., Bergese P., Bhattacharyya S.N., Cocks A., Cocucci E., Erdbrügger U., Falcon-Perez J.M., Freeman D.W., Gallagher T.M., Hu S., Huang Y., Jay S.M., Kano S.-I., Lavieu G., Leszczynska A., Llorente A.M., Lu Q., Mahairaki V., Muth D.C., Noren Hooten N., Ostrowski M., Prada I., Sahoo S., Schøyen T.H., Sheng L., Tesch D., Van Niel G., Vandenbroucke R.E., Verweij F.J., Villar A.V., Wauben M., Wehman A.M., Yin H., Carter D.R.F., Vader P.","Biological membranes in EV biogenesis, stability, uptake, and cargo transfer: an ISEV position paper arising from the ISEV membranes and EVs workshop",2019,Journal of Extracellular Vesicles,8,1,1684862,,,,10.1080/20013078.2019.1684862,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074997290&doi=10.1080%2f20013078.2019.1684862&partnerID=40&md5=72b5775c6611fb6fc83fe20a31546629,,Conference Paper,Scopus
"Edgar J.R., Manna P.T., Nishimura S., Banting G., Robinson M.S.",Tetherin is an exosomal tether,2016,eLife,5,September,e17180,,,,10.7554/eLife.17180,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988667310&doi=10.7554%2feLife.17180&partnerID=40&md5=1c4da44d1eb01a2010f1dc6c5fd38e74,,Article,Scopus
"Nawaz M., Shah N., Zanetti B.R., Maugeri M., Silvestre R.N., Fatima F., Neder L., Valadi H.","Review extracellular vesicles and matrix remodeling enzymes: The emerging roles in extracellular matrix remodeling, progression of diseases and tissue repair",2018,Cells,7,10,167,,,,10.3390/cells7100167,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058280453&doi=10.3390%2fcells7100167&partnerID=40&md5=23cd07385da5e400cd172ef53613e4c5,,Article,Scopus
"Sedgwick A.E., Clancy J.W., Olivia Balmert M., D'Souza-Schorey C.",Extracellular microvesicles and invadopodia mediate non-overlapping modes of tumor cell invasion,2015,Scientific Reports,5,"",14748,,,,10.1038/srep14748,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944338906&doi=10.1038%2fsrep14748&partnerID=40&md5=4a2994201c31be3dd098d61e1242e664,26458510,Article,Scopus
"Hyenne V., Ghoroghi S., Collot M., Bons J., Follain G., Harlepp S., Mary B., Bauer J., Mercier L., Busnelli I., Lefebvre O., Fekonja N., Garcia-Leon M.J., Machado P., Delalande F., López A.A., Silva S.G., Verweij F.J., van Niel G., Djouad F., Peinado H., Carapito C., Klymchenko A.S., Goetz J.G.",Studying the Fate of Tumor Extracellular Vesicles at High Spatiotemporal Resolution Using the Zebrafish Embryo,2019,Developmental Cell,48,4,"",554,5.72e+09,,10.1016/j.devcel.2019.01.014,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061640810&doi=10.1016%2fj.devcel.2019.01.014&partnerID=40&md5=eec79965b8a1f0a9209717b736033d0f,30745140,Article,Scopus
"Wu D., Yan J., Shen X., Sun Y., Thulin M., Cai Y., Wik L., Shen Q., Oelrich J., Qian X., Dubois K.L., Ronquist K.G., Nilsson M., Landegren U., Kamali-Moghaddam M.",Profiling surface proteins on individual exosomes using a proximity barcoding assay,2019,Nature Communications,10,1,3854,,,,10.1038/s41467-019-11486-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071163192&doi=10.1038%2fs41467-019-11486-1&partnerID=40&md5=0cf391dcfac12a60be01728a5742edfb,31451692,Article,Scopus
"Royo F., Théry C., Falcón-Pérez J.M., Nieuwland R., Witwer K.W.",Methods for Separation and Characterization of Extracellular Vesicles: Results of a Worldwide Survey Performed by the ISEV Rigor and Standardization Subcommittee,2020,Cells,9,9,"",,,,10.3390/cells9091955,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090013821&doi=10.3390%2fcells9091955&partnerID=40&md5=a549fc5964c3cdb2f87f7c6dc2a1e920,32854228,Article,Scopus
"Groot M., Lee H.",Sorting Mechanisms for MicroRNAs into Extracellular Vesicles and Their Associated Diseases,2020,Cells,9,4,"",,,,10.3390/cells9041044,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084030898&doi=10.3390%2fcells9041044&partnerID=40&md5=4728d64224955618ce17fd7a0a2f85d6,32331346,Review,Scopus
"Rilla K., Mustonen A.-M., Arasu U.T., Härkönen K., Matilainen J., Nieminen P.",Extracellular vesicles are integral and functional components of the extracellular matrix,2019,Matrix Biology,75-76,"","",201,219,,10.1016/j.matbio.2017.10.003,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032387075&doi=10.1016%2fj.matbio.2017.10.003&partnerID=40&md5=c7603e205fddaefa591992911081391f,29066152,Review,Scopus
"Guo M., Wu F., Hu G., Chen L., Xu J., Xu P., Wang X., Li Y., Liu S., Zhang S., Huang Q., Fan J., Lv Z., Zhou M., Duan L., Liao T., Yang G., Tang K., Liu B., Liao X., Tao X., Jin Y.",Autologous tumor cell–derived microparticle-based targeted chemotherapy in lung cancer patients with malignant pleural effusion,2019,Science Translational Medicine,11,474,eaat5690,,,,10.1126/scitranslmed.aat5690,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059797156&doi=10.1126%2fscitranslmed.aat5690&partnerID=40&md5=31c57a77ed286b4985581e7c78fea441,30626714,Article,Scopus
"Yao Z., Qiao Y., Li X., Chen J., Ding J., Bai L., Shen F., Shi B., Liu J., Peng L., Li J., Yuan Z.",Exosomes exploit the virus entry machinery and pathway to transmit alpha interferon-induced antiviral activity,2018,Journal of Virology,92,24,e0157818,,,,10.1128/JVI.01578-18,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057861305&doi=10.1128%2fJVI.01578-18&partnerID=40&md5=b92135a1150d89e760dc8dd9aa2d325e,30282711,Article,Scopus
"Sung B.H., von Lersner A., Guerrero J., Krystofiak E.S., Inman D., Pelletier R., Zijlstra A., Ponik S.M., Weaver A.M.",A live cell reporter of exosome secretion and uptake reveals pathfinding behavior of migrating cells,2020,Nature Communications,11,1,2092,,,,10.1038/s41467-020-15747-2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083977871&doi=10.1038%2fs41467-020-15747-2&partnerID=40&md5=9106eeffd08cfd82b6eb549c3e62c954,32350252,Article,Scopus
"Mittelbrunn M., Vicente-Manzanares M., Sánchez-Madrid F.",Organizing polarized delivery of exosomes at synapses,2015,Traffic,16,4,"",327,337,,10.1111/tra.12258,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926072728&doi=10.1111%2ftra.12258&partnerID=40&md5=b64530529fdbaea3c927355d80c6ef17,25614958,Review,Scopus
"Reshke R., Taylor J.A., Savard A., Guo H., Rhym L.H., Kowalski P.S., Trung M.T., Campbell C., Little W., Anderson D.G., Gibbings D.",Reduction of the therapeutic dose of silencing RNA by packaging it in extracellular vesicles via a pre-microRNA backbone,2020,Nature Biomedical Engineering,4,1,"",52,68,,10.1038/s41551-019-0502-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077851965&doi=10.1038%2fs41551-019-0502-4&partnerID=40&md5=e63630faaed9c48ca4f50cf5a6efdf52,31937944,Article,Scopus
"Berenguer J., Lagerweij T., Zhao X.W., Dusoswa S., van der Stoop P., Westerman B., Gooijer M.C.D., Zoetemelk M., Zomer A., Crommentuijn M.H.W., Wedekind L.E., López-López À., Giovanazzi A., Bruch-Oms M., Meulen-Muileman I.H.V.D., Reijmers R.M., van Kuppevelt T.H., García-Vallejo J.-J., van Kooyk Y., Tannous B.A., Wesseling P., Koppers-Lalic D., Vandertop W.P., Noske D.P., van Beusechem V.W., van Rheenen J., Pegtel D.M., Tellingen O.V., Wurdinger T.",Glycosylated extracellular vesicles released by glioblastoma cells are decorated by CCL18 allowing for cellular uptake via chemokine receptor CCR8,2018,Journal of Extracellular Vesicles,7,1,1446660,,,,10.1080/20013078.2018.1446660,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044069544&doi=10.1080%2f20013078.2018.1446660&partnerID=40&md5=984f968748ad759730a92ee0527f35e2,,Article,Scopus
"Delevoye C., Marks M.S., Raposo G.",Lysosome-related organelles as functional adaptations of the endolysosomal system,2019,Current Opinion in Cell Biology,59,"","",147,158,,10.1016/j.ceb.2019.05.003,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067544908&doi=10.1016%2fj.ceb.2019.05.003&partnerID=40&md5=ca42c5fb2a9c07862d6e7f975a8c2cf4,31234051,Review,Scopus
"Palmulli R., Van Niel G.","To be or not to be... secreted as exosomes, a balance finely tuned by the mechanisms of biogenesis",2018,Essays in Biochemistry,62,2,"",177,191,,10.1042/EBC20170076,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047543190&doi=10.1042%2fEBC20170076&partnerID=40&md5=fa708f331f5f28a98ce46e99c3b2bc26,29717057,Review,Scopus
"Mathieu M., Névo N., Jouve M., Valenzuela J.I., Maurin M., Verweij F.J., Palmulli R., Lankar D., Dingli F., Loew D., Rubinstein E., Boncompain G., Perez F., Théry C.",Specificities of exosome versus small ectosome secretion revealed by live intracellular tracking of CD63 and CD9,2021,Nature Communications,12,1,4389,,,,10.1038/s41467-021-24384-2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110810844&doi=10.1038%2fs41467-021-24384-2&partnerID=40&md5=2968fc074606e3afb22520a2c20a8a8c,34282141,Article,Scopus
"Lin Y., Zhang C., Xiang P., Shen J., Sun W., Yu H.",Exosomes derived from HeLa cells break down vascular integrity by triggering endoplasmic reticulum stress in endothelial cells,2020,Journal of Extracellular Vesicles,9,1,1722385,,,,10.1080/20013078.2020.1722385,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079151057&doi=10.1080%2f20013078.2020.1722385&partnerID=40&md5=6d700e6f1b3ff61fd5ab89c8dbec7cf7,,Article,Scopus
"Ghoroghi S., Mary B., Larnicol A., Asokan N., Klein A., Osmani N., Busnelli I., Delalande F., Paul N., Halary S., Gros F., Fouillen L., Haeberle A.-M., Royer C., Spiegelhalter C., André-Grégoire G., Mittelheisser V., Detappe A., Murphy K., Timpson P., Carapito R., Blot-Chabaud M., Gavard J., Carapito C., Vitale N., Lefebvre O., Goetz J.G., Hyenne V.",Ral GTPases promote breast cancer metastasis by controlling biogenesis and organ targeting of exosomes,2021,eLife,10,"",e61539,1,29,,10.7554/eLife.61539,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100309801&doi=10.7554%2feLife.61539&partnerID=40&md5=031d79c029174e358a65770102ba087f,33404012,Article,Scopus
"Emam S.E., Abu Lila A.S., Elsadek N.E., Ando H., Shimizu T., Okuhira K., Ishima Y., Mahdy M.A., Ghazy F.-E.S., Ishida T.",Cancer cell-type tropism is one of crucial determinants for the efficient systemic delivery of cancer cell-derived exosomes to tumor tissues,2019,European Journal of Pharmaceutics and Biopharmaceutics,145,"","",27,34,,10.1016/j.ejpb.2019.10.005,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073758566&doi=10.1016%2fj.ejpb.2019.10.005&partnerID=40&md5=65ce5cef66d799a781d29b3dc9f23687,31629787,Article,Scopus
"Bonsergent E., Lavieu G.",Content release of extracellular vesicles in a cell-free extract,2019,FEBS Letters,593,15,"",1983,1992,,10.1002/1873-3468.13472,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067450469&doi=10.1002%2f1873-3468.13472&partnerID=40&md5=52b563629f904874e71752c77ef9c175,31175663,Article,Scopus
"Anand S., Foot N., Ang C.-S., Gembus K.M., Keerthikumar S., Adda C.G., Mathivanan S., Kumar S.",Arrestin-Domain Containing Protein 1 (Arrdc1) Regulates the Protein Cargo and Release of Extracellular Vesicles,2018,Proteomics,18,17,1800266,,,,10.1002/pmic.201800266,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052745238&doi=10.1002%2fpmic.201800266&partnerID=40&md5=df37bd2db0a618b4dcad9740685b450f,30035390,Article,Scopus
"Thom S.R., Bhopale V.M., Yu K., Huang W., Kane M.A., Margolis D.J., O'Neill L.",Neutrophil microparticle production and inflammasome activation by hyperglycemia due to cytoskeletal instability,2017,Journal of Biological Chemistry,292,44,"",18312,18324,,10.1074/jbc.M117.802629,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033228723&doi=10.1074%2fjbc.M117.802629&partnerID=40&md5=7656c3d47c089182fd28397b369ea23f,28972154,Article,Scopus
"Yoshimura A., Kawamata M., Yoshioka Y., Katsuda T., Kikuchi H., Nagai Y., Adachi N., Numakawa T., Kunugi H., Ochiya T., Tamai Y.",Generation of a novel transgenic rat model for tracing extracellular vesicles in body fluids,2016,Scientific Reports,6,"",31172,,,,10.1038/srep31172,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983261812&doi=10.1038%2fsrep31172&partnerID=40&md5=5f8a7262cea44a4794d5a0dbd1192cbc,27539050,Article,Scopus
"Costafreda M.I., Abbasi A., Lu H., Kaplan G.",Exosome mimicry by a HAVCR1–NPC1 pathway of endosomal fusion mediates hepatitis A virus infection,2020,Nature Microbiology,5,9,"",1096,1106,,10.1038/s41564-020-0740-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089788767&doi=10.1038%2fs41564-020-0740-y&partnerID=40&md5=7fc0d8767ca8cb9b45c4f8e6a87861f0,32541946,Article,Scopus
"Kaur S., Elkahloun A.G., Singh S.P., Arakelyan A., Roberts D.D.",A function-blocking CD47 antibody modulates extracellular vesicle-mediated intercellular signaling between breast carcinoma cells and endothelial cells,2018,Journal of Cell Communication and Signaling,12,1,"",157,170,,10.1007/s12079-017-0428-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035358923&doi=10.1007%2fs12079-017-0428-0&partnerID=40&md5=6bc176ffb6a89f837c81e79f01fc72ea,,Article,Scopus
"Jang S.C., Economides K.D., Moniz R.J., Sia C.L., Lewis N., McCoy C., Zi T., Zhang K., Harrison R.A., Lim J., Dey J., Grenley M., Kirwin K., Ross N.L., Bourdeau R., Villiger-Oberbek A., Estes S., Xu K., Sanchez-Salazar J., Dooley K., Dahlberg W.K., Williams D.E., Sathyanarayanan S.","ExoSTING, an extracellular vesicle loaded with STING agonists, promotes tumor immune surveillance",2021,Communications Biology,4,1,497,,,,10.1038/s42003-021-02004-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104711033&doi=10.1038%2fs42003-021-02004-5&partnerID=40&md5=cf3eac01f23a141779372a11317206a7,33888863,Article,Scopus
"Arab T., Mallick E.R., Huang Y., Dong L., Liao Z., Zhao Z., Gololobova O., Smith B., Haughey N.J., Pienta K.J., Slusher B.S., Tarwater P.M., Tosar J.P., Zivkovic A.M., Vreeland W.N., Paulaitis M.E., Witwer K.W.",Characterization of extracellular vesicles and synthetic nanoparticles with four orthogonal single-particle analysis platforms,2021,Journal of Extracellular Vesicles,10,6,e12079,,,,10.1002/jev2.12079,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111419333&doi=10.1002%2fjev2.12079&partnerID=40&md5=70f6fa14c0083bad8b1febe0bf4c5e53,,Article,Scopus
"Zieske J.D., Hutcheon A.E.K., Guo X.",Extracellular Vesicles and Cell–Cell Communication in the Cornea,2020,Anatomical Record,303,6,"",1727,1734,,10.1002/ar.24181,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067340095&doi=10.1002%2far.24181&partnerID=40&md5=e3c4e8bce239380bcdb9917b5fcad45e,31136100,Article,Scopus
"Tóth E.Á., Turiák L., Visnovitz T., Cserép C., Mázló A., Sódar B.W., Försönits A.I., Petővári G., Sebestyén A., Komlósi Z., Drahos L., Kittel Á., Nagy G., Bácsi A., Dénes Á., Gho Y.S., Szabó-Taylor K.É., Buzás E.I.",Formation of a protein corona on the surface of extracellular vesicles in blood plasma,2021,Journal of Extracellular Vesicles,10,11,e12140,,,,10.1002/jev2.12140,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115200403&doi=10.1002%2fjev2.12140&partnerID=40&md5=7b7e20ba629b86736b018ea734e5c722,34520123,Article,Scopus
"Verweij F.J., Balaj L., Boulanger C.M., Carter D.R.F., Compeer E.B., D’Angelo G., El Andaloussi S., Goetz J.G., Gross J.C., Hyenne V., Krämer-Albers E.-M., Lai C.P., Loyer X., Marki A., Momma S., Nolte-‘t Hoen E.N.M., Pegtel D.M., Peinado H., Raposo G., Rilla K., Tahara H., Théry C., van Royen M.E., Vandenbroucke R.E., Wehman A.M., Witwer K., Wu Z., Wubbolts R., van Niel G.",The power of imaging to understand extracellular vesicle biology in vivo,2021,Nature Methods,18,9,"",1013,1026,,10.1038/s41592-021-01206-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111844476&doi=10.1038%2fs41592-021-01206-3&partnerID=40&md5=eab2927127c4fba78bec02a917b74950,34446922,Review,Scopus
"Adams S.D., Csere J., D'angelo G., Carter E.P., Romao M., Arnandis T., Dodel M., Kocher H.M., Grose R., Raposo G., Mardakheh F., Godinho S.A.",Centrosome amplification mediates small extracellular vesicle secretion via lysosome disruption,2021,Current Biology,31,7,"",1403,1.42e+10,,10.1016/j.cub.2021.01.028,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101666502&doi=10.1016%2fj.cub.2021.01.028&partnerID=40&md5=fd0f49782d4e724aa448a373258e35e2,33592190,Article,Scopus
